test_noise, true, -2.14238, 12.9926, 5
test_noise, true, -2.14235, 12.7709, 10
test_noise, true, -2.14234, 12.8501, 30
test_noise, true, -2.14234, 12.9609, 25
test_noise, true, -2.14231, 14.0771, 20
test_noise, true, -2.14236, 12.8501, 40
test_noise, false, -2.14239, 25.4056, 40
test_noise, false, -2.14235, 25.4056, 30
test_noise, true, -2.14233, 13.5151, 45
test_noise, false, -2.14235, 28.2081, 20
test_noise, false, -2.14236, 28.6357, 5
test_noise, false, -2.14235, 28.018, 35
test_noise, false, -2.14233, 25.5006, 10
test_noise, true, -2.13921, 13.5151, 55
test_noise, false, -2.14238, 28.018, 25
test_noise, false, -2.14236, 28.2081, 15
test_noise, true, -2.13862, 13.3647, 60
test_noise, true, -2.14236, 14.0771, 65
test_noise, true, -2.14234, 13.4121, 50
test_noise, false, -2.14235, 27.1156, 55
test_noise, false, -2.14236, 29.1106, 50
test_noise, false, -1.72305, 27.0206, 45
test_noise, true, -2.14148, 13.5626, 70
test_noise, false, -2.14235, 29.5855, 60
test_noise, true, -2.13853, 14.9323, 85
test_noise, true, -2.14239, 12.7709, 80
test_noise, true, -2.14238, 14.8289, 90
test_noise, false, -2.14233, 27.1156, 75
test_noise, false, -2.14239, 25.5006, 65
test_noise, true, -2.14231, 13.4833, 75
test_noise, true, -2.13853, 14.6231, 100
test_noise, false, -2.14234, 26.7673, 80
test_noise, false, -2.14234, 29.1106, 90
test_noise, false, -2.14239, 27.0523, 85
test_noise, false, -2.13854, 26.8306, 95
test_noise, false, -2.14236, 26.8306, 70
test_noise, true, -1.95258, 14.805, 95
test_noise, false, -2.13853, 30.0133, 100
artificial, true, -0.980409, 14.1883, 5
artificial, true, -0.980409, 12.6258, 30
artificial, true, -0.980409, 12.1648, 20
artificial, true, -0.980409, 14.3914, 35
artificial, true, -0.980409, 12.6258, 10
artificial, true, -0.980409, 14.0633, 15
artificial, true, -0.980409, 13.032, 25
artificial, true, -0.980409, 14.1258, 40
artificial, false, -0.980409, 28.2195, 35
artificial, false, -0.980409, 28.1258, 20
artificial, false, -0.980409, 25.6414, 5
artificial, false, -0.980409, 25.6883, 25
artificial, false, -0.980409, 25.6414, 15
artificial, false, -0.980409, 25.782, 10
artificial, false, -0.980409, 28.4383, 30
artificial, false, -0.980409, 28.1258, 40
artificial, true, -0.980409, 12.868, 45
artificial, true, -0.980409, 12.3758, 50
artificial, true, -0.980409, 14.4226, 60
artificial, true, -0.980409, 14.1101, 55
artificial, false, -0.980409, 25.1883, 45
artificial, true, -0.980409, 12.8211, 65
artificial, false, -0.980409, 28.1258, 55
artificial, false, -0.980409, 25.5008, 50
artificial, true, -0.980409, 12.9383, 70
artificial, false, -0.980409, 25.3445, 60
artificial, true, -0.980409, 14.3289, 85
artificial, true, -0.980409, 12.868, 75
artificial, true, -0.980409, 14.1414, 80
artificial, false, -0.980409, 25.782, 65
artificial, true, -0.980409, 12.8211, 90
artificial, false, -0.980409, 25.9695, 70
artificial, false, -0.980409, 28.1258, 80
artificial, false, -0.980409, 28.1258, 75
artificial, true, -0.980409, 12.7508, 95
artificial, false, -0.980409, 24.2351, 85
artificial, true, -0.980409, 12.782, 100
artificial, false, -0.980409, 25.1883, 90
artificial, false, -0.980409, 25.5476, 95
artificial, false, -0.980409, 28.407, 100
test_noise, true, -0.760891, 0.167267, 40
test_noise, true, -0.760891, 0.167267, 10
test_noise, false, -0.760891, 0.262267, 5
test_noise, true, -0.760891, 0.167267, 35
test_noise, false, -0.760891, 0.262267, 25
test_noise, false, -0.760891, 0.262267, 15
test_noise, true, -0.760891, 0.167267, 20
test_noise, false, -0.760891, 0.262267, 10
test_noise, false, -0.760891, 0.262267, 30
test_noise, true, -0.760891, 0.167267, 15
test_noise, true, -0.760891, 0.167267, 25
test_noise, false, -0.760891, 0.262267, 20
test_noise, true, -0.760891, 0.167267, 30
test_noise, true, -0.760891, 0.167267, 5
test_noise, false, -0.760891, 0.262267, 35
test_noise, true, -0.760891, 0.167267, 55
test_noise, true, -0.760891, 0.167267, 60
test_noise, true, -0.760891, 0.167267, 50
test_noise, false, -0.760891, 0.262267, 60
test_noise, false, -0.760891, 0.262267, 55
test_noise, false, -0.760891, 0.262267, 70
test_noise, false, -0.760891, 0.262267, 50
test_noise, true, -0.760891, 0.167267, 65
test_noise, true, -0.760891, 0.167267, 45
test_noise, true, -0.760891, 0.167267, 70

test_noise, false, -0.760891, 0.262267, 75
test_noise, true, -0.760891, 0.167267, 75
test_noise, false, -0.760891, 0.262267, 95
test_noise, false, -0.760891, 0.262267, 90
test_noise, true, -0.760891, 0.167267, 80
test_noise, true, -0.760891, 0.167267, 95
test_noise, false, -0.760891, 0.262267, 85
test_noise, true, -0.760891, 0.167267, 90
test_noise, false, -0.760891, 0.262267, 100
test_noise, true, -0.760891, 0.167267, 85
test_noise, false, -0.760891, 0.262267, 80
artificial, true, -1.2237, 0.125774, 30
artificial, true, -1.2237, 0.125774, 15
artificial, true, -1.2237, 0.125774, 35
artificial, false, -1.2237, 0.219524, 5
artificial, true, -1.2237, 0.125774, 20
artificial, false, -1.2237, 0.219524, 30
artificial, true, -1.2237, 0.125774, 10
artificial, false, -1.2237, 0.219524, 15
artificial, false, -1.2237, 0.219524, 20
artificial, false, -1.2237, 0.219524, 25
artificial, false, -1.2237, 0.219524, 10
artificial, true, -1.2237, 0.125774, 5
artificial, false, -1.2237, 0.219524, 40
artificial, false, -1.2237, 0.219524, 35
artificial, true, -1.2237, 0.125774, 25
artificial, true, -1.2237, 0.125774, 40
artificial, false, -1.2237, 0.219524, 45
artificial, true, -1.2237, 0.125774, 50
artificial, true, -1.2237, 0.125774, 45
artificial, false, -1.2237, 0.219524, 50
artificial, true, -1.2237, 0.125774, 70
artificial, true, -1.2237, 0.125774, 60
artificial, false, -1.2237, 0.219524, 55
artificial, true, -1.2237, 0.125774, 55
artificial, false, -1.2237, 0.219524, 60
artificial, false, -1.2237, 0.219524, 65
artificial, true, -1.2237, 0.125774, 65
artificial, true, -1.2237, 0.125774, 75
artificial, false, -1.2237, 0.219524, 70
artificial, false, -1.2237, 0.219524, 75
artificial, true, -1.2237, 0.125774, 80
artificial, false, -1.2237, 0.219524, 80
artificial, true, -1.2237, 0.125774, 90
artificial, true, -1.2237, 0.125774, 85
artificial, false, -1.2237, 0.219524, 85
artificial, true, -1.2237, 0.125774, 100
artificial, false, -1.2237, 0.219524, 90
artificial, true, -1.2237, 0.125774, 95
artificial, false, -1.2237, 0.219524, 100
artificial, false, -1.2237, 0.219524, 95
test_noise, false, -0.760891, 0.262267, 30
test_noise, true, -0.760891, 0.167267, 20
test_noise, false, -0.760891, 0.262267, 40
test_noise, true, -0.760891, 0.167267, 40
test_noise, false, -0.760891, 0.262267, 5
test_noise, false, -0.760891, 0.262267, 25
test_noise, false, -0.760891, 0.262267, 15
test_noise, true, -0.760891, 0.167267, 5
test_noise, true, -0.760891, 0.167267, 15
test_noise, false, -0.760891, 0.262267, 10
test_noise, true, -0.760891, 0.167267, 30
test_noise, true, -0.760891, 0.167267, 10
test_noise, true, -0.760891, 0.167267, 25
test_noise, false, -0.760891, 0.262267, 35
test_noise, false, -0.760891, 0.262267, 20
test_noise, true, -0.760891, 0.167267, 35
test_noise, true, -0.760891, 0.167267, 50
test_noise, false, -0.760891, 0.262267, 45
test_noise, true, -0.760891, 0.167267, 55
test_noise, true, -0.760891, 0.167267, 45
test_noise, true, -0.760891, 0.167267, 65

test_noise, true, -0.760891, 0.167267, 60
test_noise, false, -0.760891, 0.262267, 55
test_noise, false, -0.760891, 0.262267, 65
test_noise, true, -0.760891, 0.167267, 70
test_noise, true, -0.760891, 0.167267, 75
test_noise, false, -0.760891, 0.262267, 50
test_noise, false, -0.760891, 0.262267, 70
test_noise, false, -0.760891, 0.262267, 75
test_noise, true, -0.760891, 0.167267, 80
test_noise, true, -0.760891, 0.167267, 85
test_noise, false, -0.760891, 0.262267, 90
test_noise, true, -0.760891, 0.167267, 90
test_noise, true, -0.760891, 0.167267, 95
test_noise, false, -0.760891, 0.262267, 80
test_noise, true, -0.760891, 0.167267, 100
test_noise, false, -0.760891, 0.262267, 85
test_noise, false, -0.760891, 0.262267, 95
test_noise, false, -0.760891, 0.262267, 100
artificial, true, -1.2237, 0.125774, 25
artificial, false, -1.2237, 0.219524, 5
artificial, true, -1.2237, 0.125774, 20
artificial, false, -1.2237, 0.219524, 10
artificial, false, -1.2237, 0.219524, 20
artificial, false, -1.2237, 0.219524, 15
artificial, true, -1.2237, 0.125774, 30
artificial, false, -1.2237, 0.219524, 30
artificial, true, -1.2237, 0.125774, 15
artificial, true, -1.2237, 0.125774, 40
artificial, false, -1.2237, 0.219524, 35
artificial, true, -1.2237, 0.125774, 35
artificial, true, -1.2237, 0.125774, 10
artificial, false, -1.2237, 0.219524, 40
artificial, true, -1.2237, 0.125774, 5
artificial, false, -1.2237, 0.219524, 25
artificial, false, -1.2237, 0.219524, 50
artificial, true, -1.2237, 0.125774, 55
artificial, true, -1.2237, 0.125774, 50
artificial, false, -1.2237, 0.219524, 55
artificial, false, -1.2237, 0.219524, 45
artificial, true, -1.2237, 0.125774, 45
artificial, false, -1.2237, 0.219524, 65
artificial, false, -1.2237, 0.219524, 60
artificial, true, -1.2237, 0.125774, 70
artificial, true, -1.2237, 0.125774, 60
artificial, true, -1.2237, 0.125774, 75
artificial, true, -1.2237, 0.125774, 65
artificial, false, -1.2237, 0.219524, 75
artificial, false, -1.2237, 0.219524, 70
artificial, true, -1.2237, 0.125774, 80
artificial, false, -1.2237, 0.219524, 80
artificial, true, -1.2237, 0.125774, 85
artificial, false, -1.2237, 0.219524, 85
artificial, true, -1.2237, 0.125774, 90
artificial, false, -1.2237, 0.219524, 95
artificial, false, -1.2237, 0.219524, 90
artificial, true, -1.2237, 0.125774, 95
artificial, true, -1.2237, 0.125774, 100
artificial, false, -1.2237, 0.219524, 100
test_noise, true, -0.729556, 0.2746, 25
test_noise, false, -0.729473, 0.380067, 30
test_noise, true, -0.729473, 0.284533, 30
test_noise, true, -0.738601, 0.204867, 5
test_noise, true, -0.72938, 0.2986, 40
test_noise, true, -0.731514, 0.234067, 10
test_noise, false, -0.731514, 0.3292, 10
test_noise, true, -0.729777, 0.263467, 20
test_noise, false, -0.729383, 0.386733, 35
test_noise, true, -0.729383, 0.291267, 35
test_noise, false, -0.72938, 0.394, 40
test_noise, false, -0.729777, 0.3588, 20
test_noise, true, -0.730312, 0.249933, 15
test_noise, false, -0.729556, 0.37, 25
test_noise, false, -0.738601, 0.300067, 5
test_noise, true, -0.729285, 0.3114, 50
test_noise, false, -0.729285, 0.407, 50
test_noise, true, -0.729256, 0.3314, 65
test_noise, true, -0.729341, 0.306, 45
test_noise, false, -0.729287, 0.4134, 55
test_noise, true, -0.729245, 0.3232, 60
test_noise, true, -0.729287, 0.317467, 55
test_noise, false, -0.729245, 0.4188, 60
test_noise, false, -0.729341, 0.4016, 45
test_noise, false, -0.729256, 0.427067, 65
test_noise, true, -0.729242, 0.338533, 70
test_noise, false, -0.729242, 0.434133, 70
test_noise, false, -0.729263, 0.445067, 75
test_noise, false, -0.729214, 0.4704, 80
test_noise, true, -0.729263, 0.3496, 75
test_noise, true, -0.729214, 0.374333, 80
test_noise, true, -0.729257, 0.430667, 90
test_noise, true, -0.729173, 0.4844, 95
0
test_noise, false, -0.729211, 0.489067, 85
test_noise, true, -0.729189, 0.511067, 100
test_noise, true, -0.729211, 0.393533, 85
test_noise, false, -0.729173, 0.579667, 95
test_noise, false, -0.729189, 0.607, 100
artificial, true, 2.73344, 0.172415, 30
artificial, true, 2.6864, 0.156939, 15
artificial, true, 2.62748, 0.149583, 10
artificial, false, 2.87389, 0.276722, 30
artificial, false, 2.87932, 0.282125, 35
artificial, false, 2.8668, 0.270098, 25
artificial, true, 2.72661, 0.167941, 25
artificial, false, 2.82173, 0.25503, 15
artificial, true, 2.73895, 0.179724, 40
artificial, true, 2.32933, 0.139861, 5
artificial, false, 2.43178, 0.233854, 5
artificial, true, 2.71893, 0.162764, 20
artificial, true, 2.73806, 0.176219, 35
artificial, false, 2.85806, 0.262712, 20
artificial, false, 2.88008, 0.287102, 40
artificial, false, 2.75868, 0.245564, 10
artificial, true, 2.74333, 0.186437, 50
artificial, false, 2.88371, 0.292452, 45
artificial, true, 2.74439, 0.190155, 55
artificial, true, 2.74225, 0.183467, 45
artificial, false, 2.88629, 0.302444, 55
artificial, false, 2.88779, 0.313314, 65
artificial, false, 2.88682, 0.306931, 60
artificial, true, 2.74532, 0.202422, 70
artificial, true, 2.74764, 0.208955, 75
artificial, false, 2.88507, 0.297012, 50
artificial, true, 2.74502, 0.193137, 60
artificial, true, 2.74586, 0.197599, 65
artificial, false, 2.88723, 0.321128, 70
artificial, false, 2.88965, 0.330252, 75
artificial, true, 2.74811, 0.221868, 80
artificial, false, 2.8902, 0.347979, 80
artificial, true, 2.74859, 0.233958, 85
artificial, true, 2.7489, 0.284938, 95
artificial, true, 2.74883, 0.254931, 90
artificial, false, 2.89108, 0.397725, 90
artificial, false, 2.89117, 0.442852, 95
artificial, false, 2.89081, 0.367586, 85
artificial, false, 2.8913, 0.493252, 100
artificial, true, 2.74904, 0.311563, 100
test_noise, true, -0.714495, 0.457, 25
test_noise, true, -0.725997, 0.263133, 5
test_noise, true, -0.714336, 0.481867, 30
test_noise, true, -0.714255, 0.5078, 35
test_noise, true, -0.717004, 0.339467, 10
test_noise, true, -0.71539, 0.3876, 15
test_noise, false, -0.714213, 0.618, 40
test_noise, false, -0.71539, 0.4822, 15
test_noise, false, -0.717004, 0.434667, 10
test_noise, true, -0.714737, 0.425333, 20
test_noise, false, -0.714336, 0.577267, 30
test_noise, true, -0.714213, 0.520933, 40
test_noise, false, -0.714255, 0.602733, 35
test_noise, false, -0.725997, 0.3582, 5
test_noise, false, -0.714737, 0.522, 20
test_noise, false, -0.714495, 0.551133, 25
test_noise, true, -0.71417, 0.547867, 45
test_noise, true, -0.714089, 0.5628, 50
test_noise, true, -0.714072, 0.593933, 60
test_noise, false, -0.71417, 0.6436, 45
test_noise, false, -0.714101, 0.671733, 55
test_noise, false, -0.714089, 0.660067, 50
test_noise, true, -0.714101, 0.575333, 55
test_noise, true, -0.714061, 0.634667, 70
test_noise, true, -0.714048, 0.613267, 65
test_noise, false, -0.714048, 0.709, 65
test_noise, false, -0.714061, 0.728533, 70
test_noise, false, -0.714072, 0.689533, 60
test_noise, false, -0.714041, 0.756133, 75
test_noise, true, -0.714062, 0.696667, 80
test_noise, false, -0.714062, 0.793867, 80
test_noise, true, -0.714041, 0.660067, 75
test_noise, true, -0.713967, 0.7902, 90
test_noise, true, -0.714011, 0.731, 85
test_noise, false, -0.714011, 0.8294, 85
test_noise, true, -0.713975, 0.8648, 95
test_noise, false, -0.713975, 0.9608, 95

test_noise, false, -0.713977, 0.989667, 100
test_noise, true, -0.713977, 0.890467, 100
artificial, true, 2.66421, 0.157082, 10
artificial, false, 2.90507, 0.278292, 20
artificial, true, 2.76486, 0.177458, 20
artificial, false, 2.91487, 0.289028, 25
artificial, false, 2.79698, 0.253239, 10
artificial, false, 2.92942, 0.307585, 35
artificial, false, 2.93054, 0.314418, 40
artificial, true, 2.78908, 0.204371, 40
artificial, false, 2.86549, 0.266973, 15
artificial, false, 2.92307, 0.298626, 30
artificial, true, 2.78782, 0.199401, 35
artificial, true, 2.78193, 0.192443, 30
artificial, false, 2.45471, 0.237094, 5
artificial, true, 2.72906, 0.168392, 15
artificial, true, 2.35092, 0.143092, 5
artificial, true, 2.77394, 0.185595, 25
artificial, true, 2.79277, 0.211038, 45
artificial, true, 2.79422, 0.215852, 50
artificial, false, 2.93455, 0.322957, 45
artificial, false, 2.93611, 0.329862, 50
artificial, true, 2.79563, 0.221686, 55
artificial, true, 2.79649, 0.227193, 60
artificial, true, 2.79752, 0.23472, 65
artificial, false, 2.93837, 0.34546, 60
artificial, false, 2.93949, 0.355512, 65
artificial, false, 2.93764, 0.337672, 55
artificial, true, 2.79717, 0.243366, 70
artificial, true, 2.79984, 0.254237, 75
artificial, false, 2.93911, 0.368383, 70
artificial, true, 2.80036, 0.27294, 80
artificial, false, 2.94186, 0.382929, 75
artificial, false, 2.9425, 0.407564, 80
artificial, true, 2.80104, 0.293999, 85
artificial, true, 2.80145, 0.327122, 90
artificial, false, 2.94324, 0.439003, 85
artificial, true, 2.80176, 0.419192, 100
artificial, true, 2.8016, 0.383606, 95
artificial, false, 2.9436, 0.484472, 90
artificial, false, 2.94377, 0.568498, 95
artificial, false, 2.9439, 0.64307, 100
test_noise, true, -0.714737, 0.425333, 20
test_noise, true, -0.714336, 0.481867, 30
test_noise, true, -0.714255, 0.5078, 35
test_noise, false, -0.717004, 0.434667, 10
test_noise, true, -0.71539, 0.3876, 15
test_noise, true, -0.725997, 0.263133, 5
test_noise, true, -0.714495, 0.457, 25
test_noise, false, -0.714336, 0.577267, 30
test_noise, false, -0.714255, 0.602733, 35
test_noise, true, -0.717004, 0.339467, 10
test_noise, true, -0.714213, 0.520933, 40
test_noise, false, -0.71539, 0.4822, 15
test_noise, false, -0.714495, 0.551133, 25
test_noise, false, -0.714213, 0.618, 40
test_noise, false, -0.714737, 0.522, 20
test_noise, false, -0.725997, 0.3582, 5
test_noise, true, -0.714089, 0.5628, 50
test_noise, true, -0.714101, 0.575333, 55
test_noise, false, -0.714089, 0.660067, 50
test_noise, false, -0.714048, 0.709, 65
test_noise, true, -0.71417, 0.547867, 45
test_noise, false, -0.714101, 0.671733, 55
test_noise, false, -0.714061, 0.728533, 70
test_noise, true, -0.714048, 0.613267, 65
test_noise, true, -0.714041, 0.660067, 75
test_noise, true, -0.714072, 0.593933, 60
test_noise, true, -0.714061, 0.634667, 70
test_noise, false, -0.714072, 0.689533, 60
test_noise, true, -0.714062, 0.696667, 80
test_noise, false, -0.714041, 0.756133, 75
test_noise, false, -0.714062, 0.793867, 80
test_noise, true, -0.714011, 0.731, 85
test_noise, false, -0.714011, 0.8294, 85
test_noise, true, -0.713975, 0.8648, 95
test_noise, false, -0.713967, 0.884067, 90
test_noise, true, -0.713967, 0.7902, 90
test_noise, false, -0.713977, 0.989667, 100
test_noise, true, -0.713977, 0.890467, 100
test_noise, false, -0.713975, 0.9608, 95
artificial, true, 2.76486, 0.177458, 20
artificial, false, 2.86549, 0.266973, 15
artificial, false, 2.90507, 0.278292, 20
artificial, true, 2.72906, 0.168392, 15
artificial, false, 2.79698, 0.253239, 10
artificial, true, 2.77394, 0.185595, 25
artificial, true, 2.66421, 0.157082, 10
artificial, true, 2.78908, 0.204371, 40
artificial, true, 2.35092, 0.143092, 5
artificial, true, 2.78193, 0.192443, 30
artificial, false, 2.93054, 0.314418, 40
artificial, false, 2.92942, 0.307585, 35
artificial, false, 2.91487, 0.289028, 25
artificial, true, 2.78782, 0.199401, 35
artificial, false, 2.92307, 0.298626, 30
artificial, false, 2.45471, 0.237094, 5
artificial, false, 2.93455, 0.322957, 45
artificial, true, 2.79563, 0.221686, 55
artificial, true, 2.79422, 0.215852, 50
artificial, true, 2.79649, 0.227193, 60
artificial, true, 2.79277, 0.211038, 45
artificial, false, 2.93837, 0.34546, 60
artificial, false, 2.93611, 0.329862, 50
artificial, false, 2.93764, 0.337672, 55
artificial, false, 2.93949, 0.355512, 65
artificial, true, 2.79752, 0.23472, 65
artificial, true, 2.79717, 0.243366, 70
artificial, false, 2.93911, 0.368383, 70
artificial, true, 2.79984, 0.254237, 75
artificial, false, 2.9425, 0.407564, 80
artificial, true, 2.80036, 0.27294, 80
artificial, false, 2.94186, 0.382929, 75
artificial, true, 2.80145, 0.327122, 90
artificial, true, 2.80104, 0.293999, 85
artificial, false, 2.94324, 0.439003, 85
artificial, true, 2.8016, 0.383606, 95
artificial, false, 2.94377, 0.568498, 95
artificial, false, 2.9436, 0.484472, 90
artificial, false, 2.9439, 0.64307, 100
artificial, true, 2.80176, 0.419192, 100
test_noise, true, -0.711809, 0.417133, 60
test_noise, false, -0.711809, 0.512667, 60
artificial, true, 3.38717, 0.232622, 60
artificial, false, 3.5615, 0.363036, 60
test_noise, false, -0.711809, 0.512667, 60
test_noise, true, -0.711809, 0.417133, 60
artificial, true, 3.38717, 0.232622, 60
artificial, false, 3.5615, 0.363036, 60
test_noise, true, -0.729245, 0.3232, 60
test_noise, false, -0.729245, 0.4188, 60
artificial, true, 2.74502, 0.193137, 60
artificial, false, 2.88682, 0.306931, 60
test_noise, true, -0.729245, 0.3232, 60
test_noise, false, -0.729245, 0.4188, 60
artificial, true, 2.74502, 0.193137, 60
artificial, false, 2.88682, 0.306931, 60
test_noise, false, -0.711809, 0.512667, 60
test_noise, true, -0.711809, 0.417133, 60
artificial, true, 3.38717, 0.232622, 60
artificial, false, 3.5615, 0.363036, 60
test_noise, true, -0.729245, 0.3232, 60
test_noise, false, -0.729245, 0.4188, 60
artificial, true, 2.74502, 0.193137, 60
artificial, false, 2.88682, 0.306931, 60
