test_bw, true, 6.30698, 0.206467, 15
test_bw, true, 3.71221, 0.191933, 5
test_bw, true, 6.51412, 0.1962, 10
test_bw, false, 6.30698, 0.298267, 15
test_bw, true, 8.92266, 0.211133, 30
test_bw, true, 9.19092, 0.214867, 35
test_bw, false, 7.82078, 0.304267, 40
test_bw, false, 10.9827, 0.299133, 25
test_bw, true, 6.96422, 0.207333, 20
test_bw, true, 10.9827, 0.207333, 25
test_bw, true, 7.82078, 0.213267, 40
test_bw, false, 3.71221, 0.284933, 5
test_bw, false, 6.51412, 0.2888, 10
test_bw, false, 8.92266, 0.302933, 30
test_bw, false, 6.96422, 0.298333, 20
test_bw, false, 9.19092, 0.305467, 35
test_bw, true, 8.10521, 0.216133, 45
test_bw, false, 8.10521, 0.307133, 45
test_bw, true, 10.9827, 0.217933, 50
test_bw, false, 9.71899, 0.309267, 55
test_bw, true, 10.6573, 0.220667, 65
test_bw, false, 10.9827, 0.308933, 50
test_bw, true, 10.9827, 0.219067, 60
test_bw, false, 8.537, 0.310933, 70
test_bw, true, 8.537, 0.220733, 70
test_bw, true, 10.7144, 0.224, 80
test_bw, false, 10.9827, 0.310067, 60
test_bw, false, 10.6573, 0.310467, 65
test_bw, true, 10.9086, 0.2232, 75
test_bw, true, 9.71899, 0.218267, 55
test_bw, false, 10.9086, 0.3122, 75
test_bw, false, 10.7144, 0.3118, 80
test_bw, false, 13.5476, 0.313867, 85
test_bw, false, 13.5476, 0.325267, 95
test_bw, true, 13.5476, 0.239067, 95
test_bw, true, inf, 0.241133, 100
test_bw, false, inf, 0.328133, 100
test_bw, true, 13.5476, 0.224467, 85
test_bw, false, 12.449, 0.316933, 90
test_bw, true, 12.449, 0.227533, 90
test_circle, true, 1.98159, 0.665383, 15
test_circle, false, 1.98159, 0.75785, 15
test_circle, true, 1.55344, 0.461983, 5
test_circle, false, 1.55344, 0.555117, 5
test_circle, true, 1.85322, 0.574533, 10
test_circle, false, 1.85322, 0.6664, 10
test_circle, false, 2.22022, 0.844017, 20
test_circle, true, 2.22022, 0.7525, 20
test_circle, true, 2.78343, 0.922883, 30
test_circle, true, 2.51012, 0.835717, 25
test_circle, true, 3.05559, 0.996017, 35
test_circle, false, 2.51012, 0.9262, 25
test_circle, false, 2.78343, 1.01385, 30
test_circle, false, 3.05559, 1.08737, 35
test_circle, true, 3.30751, 1.05953, 40
test_circle, false, 3.30751, 1.15038, 40
test_circle, true, 3.57234, 1.12342, 45
test_circle, false, 3.57234, 1.21403, 45
test_circle, true, 3.79578, 1.17413, 50
test_circle, true, 3.93857, 1.23287, 55
test_circle, false, 3.79578, 1.26377, 50
test_circle, false, 3.93857, 1.32375, 55
test_circle, true, 4.21121, 1.28717, 60
test_circle, false, 4.21121, 1.37845, 60
test_circle, false, 4.4441, 1.45197, 65
test_circle, true, 4.73627, 1.4565, 70
test_circle, true, 4.4441, 1.36068, 65
test_circle, false, 4.73627, 1.54655, 70
test_circle, true, 5.12248, 1.55703, 75
test_circle, false, 5.12248, 1.64625, 75
test_circle, false, 5.57116, 1.77147, 80
test_colorlines, true, -0.138022, 1.03633, 5
test_circle, true, 5.57116, 1.68145, 80
test_colorlines, false, 1.26001, 1.85453, 5
test_colorlines, true, 0.0100272, 1.23673, 10
test_colorlines, true, 0.0490358, 1.46033, 15
test_circle, true, 6.12323, 1.85332, 85
test_colorlines, false, 1.64653, 2.1494, 10
test_colorlines, true, 0.100817, 1.5414, 20
test_colorlines, false, 2.12943, 2.48007, 15
test_circle, false, 6.12323, 1.94387, 85
test_colorlines, true, 0.131314, 1.63847, 25
test_colorlines, false, 2.18869, 2.58413, 20
test_colorlines, true, 0.13599, 1.76113, 30
test_colorlines, false, 2.36955, 2.7704, 25
test_colorlines, false, 2.62899, 3.06293, 30
test_circle, false, 6.98658, 2.23603, 90
test_circle, true, 6.98658, 2.14635, 90
test_colorlines, true, 0.057038, 1.84587, 35
test_colorlines, false, 2.92342, 3.29207, 35
test_colorlines, true, 0.171999, 1.9626, 45
test_circle, true, 8.34836, 2.71375, 95
test_colorlines, true, 0.143423, 1.92713, 40
test_colorlines, false, 3.37137, 3.42867, 40
test_colorlines, true, 0.178449, 2.0068, 50
test_colorlines, false, 3.39828, 3.6, 45
test_colorlines, true, 0.173105, 2.08987, 55
test_circle, false, 8.34836, 2.80095, 95
test_colorlines, false, 3.74181, 3.6608, 50
test_colorlines, true, 0.171635, 2.1338, 60
test_circle, true, 12.3602, 4.22065, 100
test_colorlines, false, 3.96132, 3.7672, 55
test_colorlines, true, 0.20188, 2.15153, 65
test_colorlines, true, 0.18665, 2.2814, 70
test_colorlines, false, 4.20607, 3.91493, 60
test_colorlines, true, 0.184727, 2.30687, 75
test_colorlines, false, 4.39418, 4.0408, 65
test_colorlines, false, 4.85054, 4.40193, 75
test_colorlines, false, 4.6508, 4.2532, 70
test_colorlines, true, 0.200299, 2.49333, 80
test_circle, false, 12.3602, 4.30707, 100
test_colorlines, false, 5.1148, 4.62307, 80
test_colorlines, true, 0.215503, 2.664, 85
test_colorlines, true, 0.207177, 2.808, 90
test_colorlines, false, 6.12795, 4.98827, 85
test_colorlines, true, 0.213484, 3.135, 95
test_freq, true, 2.99107, 0.348067, 5
test_colorlines, false, 7.02591, 5.346, 90
test_colorlines, true, 0.212505, 3.7336, 100
test_colorlines, false, 8.20889, 6.05193, 95
test_freq, true, 3.71454, 0.4372, 10
test_freq, false, 3.71454, 0.5314, 10
test_freq, true, 4.3341, 0.5132, 15
test_freq, false, 2.99107, 0.4412, 5
test_freq, false, 4.3341, 0.608, 15
test_colorlines, false, 10.2154, 7.35453, 100
test_freq, true, 4.79641, 0.574733, 20
test_freq, true, 5.12368, 0.625733, 25
test_freq, false, 4.79641, 0.666867, 20
test_freq, true, 5.38038, 0.668733, 30
test_freq, false, 5.12368, 0.718467, 25
test_freq, false, 5.38038, 0.763267, 30
test_freq, true, 5.60409, 0.711733, 35
test_freq, true, 5.78811, 0.741133, 40
test_freq, false, 5.60409, 0.804667, 35
test_freq, true, 5.95296, 0.774933, 45
test_freq, true, 6.11618, 0.804667, 50
test_freq, false, 5.78811, 0.833867, 40
test_freq, false, 6.11618, 0.898933, 50
test_freq, false, 5.95296, 0.870267, 45
test_freq, true, 6.2696, 0.8338, 55
test_freq, true, 6.42989, 0.863533, 60
test_freq, true, 6.61293, 0.901, 65
test_freq, false, 6.2696, 0.923867, 55
test_freq, true, 6.82783, 0.9476, 70
test_freq, false, 6.42989, 0.957467, 60
test_freq, false, 6.82783, 1.04093, 70
test_freq, false, 6.61293, 0.993, 65
test_freq, true, 7.07601, 0.996333, 75
test_freq, true, 7.42314, 1.08267, 80
test_freq, false, 7.07601, 1.08827, 75
test_freq, true, 8.44932, 1.344, 90
test_freq, true, 7.86031, 1.1798, 85
test_freq, false, 7.42314, 1.17573, 80
test_freq, false, 7.86031, 1.27327, 85
test_freq, false, 8.44932, 1.43567, 90
test_freq, true, 9.1891, 1.6846, 95
test_freq, false, 9.1891, 1.77507, 95
test_freq, true, 10.7282, 2.59613, 100
test_noise, true, -0.259021, 1.26773, 5
test_freq, false, 10.7282, 2.68893, 100
test_noise, false, -0.259021, 1.36473, 5
test_noise, true, -0.0558055, 1.59033, 10
test_noise, false, -0.0558055, 1.68533, 10
test_noise, true, 0.155469, 1.879, 15
test_noise, true, 0.405198, 2.178, 20
test_noise, false, 0.155469, 1.9708, 15
test_noise, true, 0.729722, 2.5008, 25
test_noise, false, 0.729722, 2.5966, 25
test_noise, false, 0.405198, 2.273, 20
test_noise, true, 1.05461, 2.7766, 30
test_noise, true, 1.33967, 3.0058, 35
test_noise, false, 1.05461, 2.87253, 30
test_noise, true, 1.57581, 3.188, 40
test_noise, false, 1.33967, 3.101, 35
test_noise, true, 1.80618, 3.36827, 45
test_noise, false, 1.57581, 3.28307, 40
test_noise, false, 1.80618, 3.46387, 45
test_noise, true, 2.00214, 3.51947, 50
test_noise, true, 2.20277, 3.67227, 55
test_noise, false, 2.00214, 3.6154, 50
test_noise, false, 2.20277, 3.7674, 55
test_noise, true, 2.42888, 3.84967, 60
test_noise, true, 2.68116, 4.05247, 65
test_noise, false, 2.42888, 3.94467, 60
test_noise, false, 2.68116, 4.14813, 65
test_noise, true, 2.98671, 4.29973, 70
test_noise, true, 3.33227, 4.57593, 75
test_noise, false, 2.98671, 4.39487, 70
test_noise, false, 3.33227, 4.6702, 75
test_noise, false, 3.77057, 5.0712, 80
test_noise, true, 3.77057, 4.97433, 80
test_noise, false, 4.34735, 5.61873, 85
test_noise, true, 4.34735, 5.5226, 85
test_noise, true, 5.15039, 6.43573, 90
test_noise, false, 5.15039, 6.5306, 90
test_noise_bin, true, 0.093447, 2.06433, 5
test_noise_bin, false, 0.093447, 2.15913, 5
test_noise_bin, true, 0.294677, 2.378, 10
test_noise, false, 6.51035, 8.3146, 95
test_noise_bin, false, 0.294677, 2.47267, 10
test_noise_bin, true, 0.54146, 2.68573, 15
test_noise, true, 10.3247, 12.8487, 100
test_noise, false, 10.3247, 12.9513, 100
test_noise_bin, false, 0.54146, 2.78047, 15
test_noise_bin, true, 0.824695, 2.99647, 20
test_noise_bin, true, 1.20985, 3.30627, 25
test_noise_bin, false, 1.20985, 3.40153, 25
test_noise_bin, false, 0.824695, 3.0906, 20
test_noise_bin, true, 1.59163, 3.5764, 30
test_noise_bin, true, 1.91669, 3.81133, 35
test_noise_bin, false, 1.59163, 3.67233, 30
test_noise_bin, true, 2.17119, 3.99693, 40
test_noise_bin, false, 1.91669, 3.90667, 35
test_noise_bin, true, 2.40322, 4.19193, 45
test_noise_bin, false, 2.17119, 4.0918, 40
test_noise_bin, true, 2.61301, 4.35593, 50
test_noise_bin, true, 2.83617, 4.52047, 55
test_noise_bin, false, 2.40322, 4.2856, 45
test_noise_bin, false, 2.61301, 4.45107, 50
test_noise_bin, false, 2.83617, 4.61433, 55
test_noise_bin, false, 3.07091, 4.81247, 60
test_noise_bin, true, 3.07091, 4.71767, 60
test_noise_bin, false, 3.33228, 5.049, 65
test_noise_bin, true, 3.33228, 4.9548, 65
test_noise_bin, true, 3.63649, 5.25167, 70
test_noise_bin, false, 3.63649, 5.34753, 70
test_noise_bin, true, 3.98445, 5.58793, 75
test_noise_bin, true, 4.43257, 6.0824, 80
test_noise_bin, false, 3.98445, 5.68113, 75
test_noise_bin, true, 5.01405, 6.7494, 85
test_noise_bin, false, 4.43257, 6.17653, 80
test_noise_bin, true, 5.81293, 7.81613, 90
test_noise_bin, false, 5.01405, 6.84447, 85
test_noise_bin, false, 5.81293, 7.90947, 90
test_noise_bin, true, 7.21231, 9.91373, 95
test_noise_bin, false, 7.21231, 10.0099, 95
test_noise_bin, false, 11.009, 15.4163, 100
test_noise_bin, true, 11.009, 15.3101, 100
test_star, false, 2.00681, 0.73445, 15
test_star, false, 1.56319, 0.5478, 5
test_star, true, 2.00681, 0.643583, 15
test_star, true, 1.56319, 0.4566, 5
test_star, false, 1.86014, 0.6522, 10
test_star, true, 2.23938, 0.726617, 20
test_star, true, 2.8675, 0.892417, 30
test_star, false, 2.23938, 0.818733, 20
test_star, false, 2.5579, 0.901683, 25
test_star, true, 1.86014, 0.56075, 10
test_star, true, 3.11983, 0.961033, 35
test_star, true, 2.5579, 0.810933, 25
test_star, false, 2.8675, 0.983067, 30
test_star, true, 3.3584, 1.0202, 40
test_star, false, 3.3584, 1.11072, 40
test_star, false, 3.11983, 1.05138, 35
test_star, false, 3.62819, 1.1756, 45
test_star, true, 3.62819, 1.0846, 45
test_star, true, 3.85611, 1.13293, 50
test_star, false, 4.00013, 1.27707, 55
test_star, false, 3.85611, 1.22265, 50
test_star, true, 4.00013, 1.1868, 55
test_star, true, 4.25683, 1.24063, 60
test_star, true, 4.49946, 1.30905, 65
test_star, false, 4.49946, 1.40028, 65
test_star, false, 4.25683, 1.33105, 60
test_star, false, 4.81271, 1.48612, 70
test_star, true, 5.62723, 1.61117, 80
test_star, false, 5.18214, 1.5798, 75
test_star, true, 5.18214, 1.49098, 75
test_star, true, 4.81271, 1.39577, 70
test_star, true, 6.20617, 1.77725, 85
test_star, false, 5.62723, 1.70117, 80
test_star, false, 6.20617, 1.86773, 85
test_star, false, 7.04331, 2.14745, 90
test_star, true, 7.04331, 2.05658, 90
test_star, true, 8.40638, 2.6049, 95
test_star, false, 8.40638, 2.69305, 95
test_star, true, 12.39, 4.0299, 100
test_star, false, 12.39, 4.1218, 100
big_tree, true, 2.44502, 0.167911, 5
big_tree, true, 2.94946, 0.213961, 10
big_tree, true, 3.18824, 0.258849, 15
big_tree, true, 3.32147, 0.304279, 20
big_tree, true, 3.41333, 0.35374, 25
big_tree, true, 3.48335, 0.404679, 30
big_tree, false, 2.55504, 0.264391, 5
big_tree, false, 3.12308, 0.320784, 10
big_tree, true, 3.54259, 0.458726, 35
big_tree, true, 3.59047, 0.504928, 40
big_tree, false, 3.40534, 0.38385, 15
big_tree, false, 3.5833, 0.455716, 20
big_tree, false, 3.71761, 0.538185, 25
big_tree, false, 3.82469, 0.624453, 30
big_tree, false, 3.91568, 0.713221, 35
big_tree, false, 3.99141, 0.791466, 40
big_tree, true, 3.6352, 0.560247, 45
big_tree, true, 3.6732, 0.609868, 50
big_tree, true, 3.71072, 0.66196, 55
big_tree, true, 3.74978, 0.726586, 60
big_tree, true, 3.79568, 0.808711, 65
big_tree, false, 4.06145, 0.880798, 45
big_tree, false, 4.12157, 0.962442, 50
big_tree, true, 3.84815, 0.90835, 70
big_tree, false, 4.18008, 1.04959, 55
big_tree, true, 3.90608, 1.02146, 75
kodim01, true, 1.83314, 0.271444, 5
kodim01, false, 1.86025, 0.36379, 5
kodim01, true, 2.46082, 0.439087, 10
big_tree, false, 4.24141, 1.15281, 60
kodim01, false, 2.49526, 0.532166, 10
kodim01, true, 2.75582, 0.584635, 15
big_tree, false, 4.31164, 1.27941, 65
kodim01, false, 2.78942, 0.682271, 15
kodim01, true, 2.96237, 0.707804, 20
big_tree, true, 3.9865, 1.19815, 80
kodim01, false, 2.9988, 0.810933, 20
kodim01, true, 3.12759, 0.822795, 25
kodim01, false, 3.16519, 0.931051, 25
kodim01, true, 3.25367, 0.921814, 30
kodim01, false, 3.29482, 1.03481, 30
kodim01, true, 3.37364, 1.01451, 35
kodim01, false, 3.41576, 1.13129, 35
kodim01, true, 3.4628, 1.09292, 40
kodim01, false, 3.50785, 1.2157, 40
kodim01, true, 3.55591, 1.17698, 45
kodim01, false, 3.60256, 1.30597, 45
kodim01, true, 3.63506, 1.25433, 50
kodim01, true, 3.71653, 1.33272, 55
kodim01, false, 3.68164, 1.38902, 50
kodim01, false, 3.76453, 1.47414, 55
kodim01, true, 3.80933, 1.43132, 60
kodim01, false, 3.86075, 1.58386, 60
big_tree, false, 4.39399, 1.44003, 70
kodim01, true, 3.92018, 1.55214, 65
kodim01, false, 3.9737, 1.71277, 65
kodim01, true, 4.06012, 1.70256, 70
kodim01, true, 4.22021, 1.87644, 75
kodim01, false, 4.1196, 1.88348, 70
kodim01, true, 4.44859, 2.13977, 80
kodim01, false, 4.28699, 2.07786, 75
kodim01, false, 4.52787, 2.37836, 80
kodim01, true, 4.76378, 2.5198, 85
kodim01, true, 5.25806, 3.13961, 90
kodim01, false, 4.86234, 2.82082, 85
kodim01, true, 6.1073, 4.37158, 95
kodim01, false, 5.3992, 3.5388, 90
big_tree, false, 4.48296, 1.62777, 75
kodim01, false, 6.38667, 5.0097, 95
kodim05, true, 1.68291, 0.310221, 5
kodim05, true, 2.25924, 0.503072, 10
kodim05, false, 1.73381, 0.407145, 5
