test_bw, true, 6.30698, 0.206467, 15
kodim01, true, 7.47771, 7.7934, 100
kodim05, true, 2.58895, 0.662191, 15
kodim05, false, 2.3449, 0.609782, 10
kodim05, false, 2.68143, 0.781169, 15
kodim01, false, 8.45688, 10.7733, 100
kodim05, true, 2.81112, 0.798747, 20
kodim05, true, 2.98404, 0.92157, 25
kodim05, false, 2.91729, 0.929077, 20
kodim05, true, 3.13275, 1.03473, 30
kodim05, false, 3.09774, 1.06407, 25
kodim05, false, 3.25261, 1.19132, 30
kodim05, true, 3.26034, 1.1394, 35
kodim05, false, 3.38568, 1.30922, 35
kodim05, true, 3.36749, 1.22485, 40
kodim05, false, 3.4987, 1.40812, 40
kodim05, true, 3.47018, 1.31905, 45
kodim05, false, 3.60639, 1.51678, 45
kodim05, true, 3.56012, 1.40259, 50
kodim05, true, 3.65224, 1.48946, 55
kodim05, false, 3.80129, 1.71676, 55
kodim05, false, 3.70251, 1.61483, 50
kodim05, true, 3.75561, 1.59182, 60
kodim05, false, 3.9136, 1.83685, 60
kodim05, true, 3.87632, 1.72015, 65
kodim05, true, 4.02087, 1.87476, 70
kodim05, false, 4.0449, 1.98543, 65
kodim05, false, 4.20654, 2.17226, 70
kodim05, true, 4.18612, 2.05139, 75
kodim05, false, 4.38914, 2.38853, 75
kodim05, true, 4.41426, 2.32648, 80
kodim05, false, 4.64566, 2.72528, 80
kodim05, true, 4.70884, 2.69517, 85
kodim05, false, 4.98096, 3.18685, 85
kodim05, true, 5.12976, 3.3163, 90
big_tree, false, 4.60469, 1.91776, 80
kodim05, false, 5.47069, 3.94346, 90
kodim05, true, 5.81903, 4.56883, 95
kodim05, false, 6.32493, 5.49542, 95
kodim11, true, 2.23422, 0.216044, 5
kodim11, false, 2.26549, 0.308411, 5
kodim05, true, 6.96686, 8.16036, 100
kodim11, true, 2.80746, 0.315287, 10
kodim11, false, 2.8687, 0.411865, 10
kodim11, true, 3.15407, 0.415568, 15
kodim11, false, 3.22474, 0.516256, 15
kodim11, true, 3.37297, 0.50531, 20
kodim05, false, 8.46298, 11.7721, 100
kodim11, true, 3.53211, 0.590942, 25
kodim11, false, 3.44449, 0.612, 20
kodim11, false, 3.60401, 0.704895, 25
kodim11, true, 3.66384, 0.668864, 30
kodim11, false, 3.74222, 0.790771, 30
kodim11, true, 3.78425, 0.743164, 35
kodim11, false, 3.86819, 0.872009, 35
kodim11, true, 3.88077, 0.804545, 40
kodim11, false, 4.0701, 1.01666, 45
kodim11, true, 3.97412, 0.870829, 45
kodim11, false, 3.96962, 0.940125, 40
kodim11, true, 4.05666, 0.928365, 50
kodim11, false, 4.15446, 1.08195, 50
kodim11, true, 4.13384, 0.988647, 55
kodim11, false, 4.23609, 1.15096, 55
kodim11, true, 4.22994, 1.06508, 60
kodim11, false, 4.33978, 1.23912, 60
kodim11, true, 4.33934, 1.158, 65
kodim11, true, 4.48298, 1.27081, 70
kodim11, false, 4.45299, 1.34235, 65
kodim11, false, 4.60585, 1.47451, 70
kodim11, true, 4.63108, 1.39966, 75
kodim11, true, 4.84683, 1.60166, 80
kodim11, false, 4.76342, 1.62712, 75
kodim11, false, 4.99646, 1.87089, 80
kodim11, true, 5.12233, 1.88847, 85
kodim11, false, 5.30207, 2.22009, 85
kodim11, true, 5.52014, 2.3737, 90
kodim11, false, 5.74982, 2.79517, 90
kodim11, true, 6.19586, 3.41882, 95
kodim11, false, 6.53213, 4.06844, 95
kodim11, true, 7.54441, 6.56224, 100
kodim11, false, 8.50727, 9.42403, 100
artificial, true, 2.81189, 0.161924, 5
artificial, true, 3.66543, 0.20158, 10
artificial, false, 2.95279, 0.257247, 5
artificial, true, 4.03984, 0.235841, 15
artificial, false, 3.90786, 0.302334, 10
artificial, true, 4.32434, 0.265821, 20
artificial, false, 4.32961, 0.343109, 15
artificial, false, 4.67625, 0.379042, 20
artificial, true, 4.48882, 0.292904, 25
artificial, true, 4.6258, 0.317691, 30
artificial, false, 4.86338, 0.412214, 25
artificial, false, 5.02812, 0.44297, 30
artificial, true, 4.73957, 0.341408, 35
artificial, true, 4.80925, 0.360884, 40
artificial, false, 5.17288, 0.472098, 35
artificial, false, 5.25404, 0.496381, 40
big_tree, true, 4.0957, 1.44791, 85
artificial, true, 4.89844, 0.383139, 45
artificial, false, 5.36971, 0.523707, 45
artificial, true, 4.96246, 0.402046, 50
artificial, false, 5.44857, 0.547351, 50
artificial, true, 5.0303, 0.422023, 55
artificial, true, 5.09778, 0.446008, 60
artificial, false, 5.53136, 0.572549, 55
artificial, false, 5.61263, 0.602488, 60
big_tree, true, 4.29806, 1.9132, 90
artificial, true, 5.17806, 0.477353, 65
big_tree, false, 4.75834, 2.32251, 85
artificial, false, 5.71242, 0.640479, 65
artificial, true, 5.25928, 0.514936, 70
artificial, true, 5.3896, 0.558297, 75
artificial, false, 5.80714, 0.687822, 70
artificial, false, 5.97473, 0.742561, 75
artificial, true, 5.53995, 0.627165, 80
big_tree, true, 4.73679, 3.0523, 95
artificial, true, 5.74102, 0.721594, 85
artificial, false, 6.15583, 0.829956, 80
big_tree, false, 5.01582, 3.04835, 90
artificial, false, 6.4016, 0.95194, 85
artificial, true, 6.04695, 0.891267, 90
flower_foveon, true, 3.14631, 0.138401, 5
flower_foveon, true, 4.0348, 0.153204, 10
flower_foveon, false, 3.27082, 0.233467, 5
flower_foveon, true, 4.53064, 0.168216, 15
flower_foveon, false, 4.23698, 0.251514, 10
artificial, false, 6.78081, 1.16798, 90
flower_foveon, true, 4.85832, 0.183135, 20
flower_foveon, false, 4.78609, 0.27059, 15
artificial, true, 6.52775, 1.25274, 95
flower_foveon, false, 5.15908, 0.290072, 20
artificial, false, 7.47905, 1.6426, 95
flower_foveon, true, 5.09068, 0.198336, 25
flower_foveon, true, 5.26936, 0.213012, 30
flower_foveon, false, 5.43779, 0.310305, 25
artificial, true, 7.09233, 2.29712, 100
flower_foveon, true, 5.41134, 0.227733, 35
flower_foveon, false, 5.64858, 0.330119, 30
flower_foveon, false, 5.82769, 0.349925, 35
artificial, false, 9.23607, 3.32424, 100
flower_foveon, true, 5.51035, 0.240713, 40
flower_foveon, false, 5.95357, 0.36814, 40
flower_foveon, true, 5.6159, 0.256275, 45
flower_foveon, false, 6.08483, 0.389125, 45
flower_foveon, true, 5.70324, 0.269246, 50
big_tree, false, 5.62856, 4.93597, 95
flower_foveon, false, 6.20163, 0.407188, 50
flower_foveon, true, 5.77435, 0.283267, 55
flower_foveon, false, 6.28643, 0.427326, 55
flower_foveon, true, 5.84577, 0.299912, 60
flower_foveon, true, 5.93941, 0.323983, 65
flower_foveon, false, 6.36818, 0.450687, 60
flower_foveon, false, 6.47447, 0.481603, 65
flower_foveon, true, 6.05688, 0.350788, 70
flower_foveon, false, 6.62559, 0.520159, 70
flower_foveon, true, 6.17896, 0.384895, 75
flower_foveon, true, 6.31273, 0.444526, 80
flower_foveon, false, 6.76399, 0.567682, 75
flower_foveon, true, 6.47997, 0.535187, 85
flower_foveon, false, 6.91361, 0.650999, 80
flower_foveon, true, 6.70063, 0.72916, 90
flower_foveon, false, 7.08965, 0.77764, 85
flower_foveon, true, 7.05748, 1.202, 95
flower_foveon, false, 7.29818, 1.02414, 90
flower_foveon, false, 7.60853, 1.62806, 95
flower_foveon, true, 7.82348, 3.0851, 100
big_tree, true, 5.25842, 6.81521, 100
flower_foveon, false, 8.52986, 4.71417, 100
leaves_iso_200, true, 2.28723, 0.24383, 5
leaves_iso_200, true, 2.91769, 0.366956, 10
leaves_iso_200, false, 2.37628, 0.33865, 5
leaves_iso_200, true, 3.2499, 0.471098, 15
leaves_iso_200, false, 3.07977, 0.471189, 10
leaves_iso_200, true, 3.47099, 0.560751, 20
leaves_iso_200, false, 3.45327, 0.588714, 15
leaves_iso_200, true, 3.63672, 0.643265, 25
leaves_iso_200, true, 3.76499, 0.71704, 30
leaves_iso_200, false, 3.7115, 0.694029, 20
leaves_iso_200, false, 3.90773, 0.79388, 25
leaves_iso_200, false, 4.06166, 0.885517, 30
leaves_iso_200, true, 3.87265, 0.78831, 35
leaves_iso_200, false, 4.1959, 0.973957, 35
leaves_iso_200, true, 3.95268, 0.845747, 40
leaves_iso_200, true, 4.03293, 0.910727, 45
leaves_iso_200, false, 4.29548, 1.04785, 40
leaves_iso_200, false, 4.40068, 1.13083, 45
leaves_iso_200, true, 4.09702, 0.966447, 50
leaves_iso_200, false, 4.48266, 1.20352, 50
leaves_iso_200, true, 4.15917, 1.02332, 55
leaves_iso_200, true, 4.22643, 1.09426, 60
leaves_iso_200, false, 4.56249, 1.27934, 55
leaves_iso_200, true, 4.30205, 1.1837, 65
leaves_iso_200, false, 4.6502, 1.37181, 60
leaves_iso_200, false, 4.74594, 1.48539, 65
leaves_iso_200, true, 4.39504, 1.29006, 70
leaves_iso_200, false, 4.86742, 1.62833, 70
leaves_iso_200, true, 4.49248, 1.41119, 75
leaves_iso_200, true, 4.6251, 1.60212, 80
leaves_iso_200, false, 4.99203, 1.7951, 75
leaves_iso_200, false, 5.16092, 2.06057, 80
leaves_iso_200, true, 4.79067, 1.86942, 85
leaves_iso_200, false, 5.36895, 2.4346, 85
leaves_iso_200, true, 5.04755, 2.3436, 90
leaves_iso_1600, true, 2.19026, 0.24739, 5
leaves_iso_1600, false, 2.26124, 0.342265, 5
leaves_iso_200, true, 5.52018, 3.39681, 95
leaves_iso_200, false, 5.67492, 3.07683, 90
leaves_iso_1600, true, 2.75107, 0.373691, 10
leaves_iso_1600, false, 2.88703, 0.478374, 10
leaves_iso_200, false, 6.2412, 4.52134, 95
leaves_iso_1600, true, 3.02786, 0.482911, 15
leaves_iso_1600, false, 3.19674, 0.603872, 15
leaves_iso_1600, true, 3.20909, 0.578763, 20
leaves_iso_200, true, 6.33774, 6.83283, 100
leaves_iso_1600, false, 3.41032, 0.721277, 20
leaves_iso_1600, true, 3.34241, 0.669726, 25
leaves_iso_1600, true, 3.44288, 0.751834, 30
leaves_iso_1600, false, 3.57257, 0.839037, 25
leaves_iso_1600, true, 3.52907, 0.832153, 35
leaves_iso_1600, false, 3.69959, 0.950995, 30
leaves_iso_1600, false, 3.81014, 1.06207, 35
big_tree, false, 8.43722, 13.463, 100
leaves_iso_1600, true, 3.5922, 0.897418, 40
leaves_iso_200, false, 8.45997, 11.3411, 100
leaves_iso_1600, true, 3.65476, 0.972186, 45
leaves_iso_1600, false, 3.89717, 1.15762, 40
leaves_iso_1600, false, 3.98299, 1.265, 45
leaves_iso_1600, true, 3.70492, 1.0372, 50
leaves_iso_1600, true, 3.75504, 1.10481, 55
leaves_iso_1600, false, 4.05298, 1.36145, 50
leaves_iso_1600, false, 4.12153, 1.463, 55
leaves_iso_1600, true, 3.8086, 1.18802, 60
leaves_iso_1600, true, 3.86948, 1.29275, 65
leaves_iso_1600, false, 4.19695, 1.58413, 60
leaves_iso_1600, true, 3.94003, 1.41937, 70
leaves_iso_1600, false, 4.28001, 1.73185, 65
leaves_iso_1600, true, 4.01657, 1.5619, 75
leaves_iso_1600, true, 4.11987, 1.78601, 80
leaves_iso_1600, false, 4.37872, 1.91608, 70
leaves_iso_1600, false, 4.48342, 2.12854, 75
leaves_iso_1600, true, 4.25321, 2.10445, 85
leaves_iso_1600, false, 4.62642, 2.45953, 80
leaves_iso_1600, true, 4.47123, 2.68679, 90
leaves_iso_1600, false, 4.80623, 2.92312, 85
leaves_iso_1600, true, 4.94727, 4.05298, 95
nightshot_iso_100, true, 3.10139, 0.149975, 5
leaves_iso_1600, false, 5.08515, 3.73961, 90
nightshot_iso_100, false, 3.18607, 0.245532, 5
nightshot_iso_100, true, 3.89952, 0.176222, 10
leaves_iso_1600, false, 5.67968, 5.736, 95
nightshot_iso_100, false, 4.05949, 0.27591, 10
nightshot_iso_100, true, 4.34369, 0.200931, 15
nightshot_iso_100, false, 4.56744, 0.305635, 15
nightshot_iso_100, true, 4.61827, 0.223907, 20
nightshot_iso_100, false, 4.89784, 0.333849, 20
nightshot_iso_100, true, 4.81443, 0.246757, 25
leaves_iso_1600, true, 5.6689, 8.00076, 100
nightshot_iso_100, false, 5.12961, 0.362488, 25
nightshot_iso_100, true, 4.9599, 0.268037, 30
nightshot_iso_100, true, 5.12215, 0.288933, 35
nightshot_iso_100, false, 5.30154, 0.389676, 30
nightshot_iso_100, false, 5.50656, 0.415679, 35
nightshot_iso_100, true, 5.20274, 0.306332, 40
nightshot_iso_100, false, 5.60644, 0.43829, 40
nightshot_iso_100, true, 5.30051, 0.3267, 45
leaves_iso_1600, false, 8.46903, 14.3731, 100
nightshot_iso_100, true, 5.37094, 0.344125, 50
nightshot_iso_100, false, 5.73017, 0.464685, 45
nightshot_iso_100, true, 5.43402, 0.362449, 55
nightshot_iso_100, false, 5.81925, 0.487712, 50
nightshot_iso_100, true, 5.49314, 0.385273, 60
nightshot_iso_100, false, 5.89736, 0.512995, 55
nightshot_iso_100, false, 5.96768, 0.54418, 60
nightshot_iso_100, true, 5.56883, 0.414673, 65
nightshot_iso_100, true, 5.66965, 0.450922, 70
nightshot_iso_100, false, 6.05888, 0.582488, 65
nightshot_iso_100, false, 6.18136, 0.634921, 70
nightshot_iso_100, true, 5.78194, 0.493913, 75
nightshot_iso_100, false, 6.31489, 0.697201, 75
nightshot_iso_100, true, 5.9059, 0.568288, 80
nightshot_iso_100, false, 6.45325, 0.806766, 80
nightshot_iso_100, true, 6.07542, 0.681259, 85
nightshot_iso_100, true, 6.29553, 0.910175, 90
nightshot_iso_100, false, 6.64458, 0.979866, 85
nightshot_iso_100, false, 6.89432, 1.3058, 90
nightshot_iso_100, true, 6.63074, 1.45611, 95
nightshot_iso_1600, true, 2.70399, 0.145988, 5
nightshot_iso_100, false, 7.30423, 2.10408, 95
nightshot_iso_1600, false, 2.77549, 0.241954, 5
nightshot_iso_1600, true, 3.24968, 0.170283, 10
nightshot_iso_100, true, 7.29818, 3.69854, 100
nightshot_iso_1600, true, 3.43935, 0.206139, 15
nightshot_iso_1600, false, 3.35828, 0.271668, 10
nightshot_iso_1600, false, 3.57833, 0.318865, 15
nightshot_iso_1600, true, 3.5537, 0.25334, 20
nightshot_iso_1600, true, 3.63422, 0.308717, 25
nightshot_iso_1600, false, 3.73019, 0.384879, 20
nightshot_iso_1600, true, 3.69542, 0.365324, 30
nightshot_iso_1600, false, 3.8473, 0.466431, 25
nightshot_iso_100, false, 8.51701, 6.39622, 100
nightshot_iso_1600, true, 3.75606, 0.425151, 35
nightshot_iso_1600, false, 3.94477, 0.553553, 30
nightshot_iso_1600, false, 4.03324, 0.644589, 35
nightshot_iso_1600, true, 3.80221, 0.475318, 40
nightshot_iso_1600, true, 3.84655, 0.534682, 45
nightshot_iso_1600, false, 4.10613, 0.724539, 40
nightshot_iso_1600, true, 3.88396, 0.587497, 50
nightshot_iso_1600, false, 4.17474, 0.815875, 45
nightshot_iso_1600, true, 3.92189, 0.64197, 55
nightshot_iso_1600, false, 4.23291, 0.898865, 50
nightshot_iso_1600, true, 3.96111, 0.709999, 60
nightshot_iso_1600, false, 4.2904, 0.985406, 55
nightshot_iso_1600, false, 4.34995, 1.08876, 60
nightshot_iso_1600, true, 4.00606, 0.793834, 65
nightshot_iso_1600, true, 4.05841, 0.895882, 70
nightshot_iso_1600, true, 4.11394, 1.00951, 75
nightshot_iso_1600, false, 4.41597, 1.21259, 65
nightshot_iso_1600, false, 4.49437, 1.37017, 70
nightshot_iso_1600, true, 4.19008, 1.1895, 80
nightshot_iso_1600, false, 4.57725, 1.55217, 75
nightshot_iso_1600, true, 4.28822, 1.44898, 85
nightshot_iso_1600, false, 4.69256, 1.83838, 80
nightshot_iso_1600, true, 4.46727, 1.93394, 90
nightshot_iso_1600, false, 4.8387, 2.24234, 85
nightshot_iso_1600, false, 5.07806, 2.96133, 90
nightshot_iso_1600, true, 4.91275, 3.12854, 95
nightshot_iso_1600, false, 5.66945, 4.91141, 95
nightshot_iso_1600, true, 5.53333, 6.89005, 100
nightshot_iso_1600, false, 8.52691, 13.4507, 100
